date,temp
8/16/2021 13:40,27.94
8/16/2021 14:00,28.04
8/16/2021 14:20,28.1
8/16/2021 14:40,28.15
8/16/2021 15:00,28.18
8/16/2021 15:20,28.17
8/16/2021 15:40,28.21
8/16/2021 16:00,28.21
8/16/2021 16:20,28.15
8/16/2021 16:40,28.1
8/16/2021 17:00,28.11
8/16/2021 17:20,28.05
8/16/2021 17:40,27.99
8/16/2021 18:00,27.94
8/16/2021 18:20,27.89
8/16/2021 18:40,27.84
8/16/2021 19:00,27.81
8/16/2021 19:20,27.75
8/16/2021 19:40,27.73
8/16/2021 20:00,27.72
8/16/2021 20:20,27.7
8/16/2021 20:40,27.68
8/16/2021 21:00,27.65
8/16/2021 21:20,27.61
8/16/2021 21:40,27.59
8/16/2021 22:00,27.54
8/16/2021 22:20,27.52
8/16/2021 22:40,27.47
8/16/2021 23:00,27.38
8/16/2021 23:20,27.32
8/16/2021 23:40,27.27
8/17/2021 0:00,27.21
8/17/2021 0:20,27.2
8/17/2021 0:40,27.15
8/17/2021 1:00,27.14
8/17/2021 1:20,27.09
8/17/2021 1:40,27.06
8/17/2021 2:00,27.03
8/17/2021 2:20,27.01
8/17/2021 2:40,26.99
8/17/2021 3:00,26.93
8/17/2021 3:20,26.92
8/17/2021 3:40,26.89
8/17/2021 4:00,26.88
8/17/2021 4:20,26.85
8/17/2021 4:40,26.85
8/17/2021 5:00,26.83
8/17/2021 5:20,26.82
8/17/2021 5:40,26.83
8/17/2021 6:00,26.82
8/17/2021 6:20,26.83
8/17/2021 6:40,26.8
8/17/2021 7:00,26.82
8/17/2021 7:20,26.8
8/17/2021 7:40,26.82
8/17/2021 8:00,26.88
8/17/2021 8:20,26.93
8/17/2021 8:40,26.95
8/17/2021 9:00,27.05
8/17/2021 9:20,27.11
8/17/2021 9:40,27.21
8/17/2021 10:00,27.32
8/17/2021 10:20,27.41
8/17/2021 10:40,27.44
8/17/2021 11:00,27.51
8/17/2021 11:20,27.53
8/17/2021 11:40,27.57
8/17/2021 12:00,27.64
8/17/2021 12:20,27.79
8/17/2021 12:40,27.86
8/17/2021 13:00,27.8
8/17/2021 13:20,27.74
8/17/2021 13:40,27.72
8/17/2021 14:00,27.7
8/17/2021 14:20,27.7
8/17/2021 14:40,27.7
8/17/2021 15:00,27.69
8/17/2021 15:20,27.68
8/17/2021 15:40,27.65
8/17/2021 16:00,27.62
8/17/2021 16:20,27.58
8/17/2021 16:40,27.52
8/17/2021 17:00,27.43
8/17/2021 17:20,27.35
8/17/2021 17:40,27.26
8/17/2021 18:00,27.19
8/17/2021 18:20,27.11
8/17/2021 18:40,27.05
8/17/2021 19:00,26.96
8/17/2021 19:20,26.89
8/17/2021 19:40,26.83
8/17/2021 20:00,26.77
8/17/2021 20:20,26.71
8/17/2021 20:40,26.63
8/17/2021 21:00,26.56
8/17/2021 21:20,26.5
8/17/2021 21:40,26.43
8/17/2021 22:00,26.4
8/17/2021 22:20,26.34
8/17/2021 22:40,26.3
8/17/2021 23:00,26.25
8/17/2021 23:20,26.2
8/17/2021 23:40,26.16
8/18/2021 0:00,26.11
8/18/2021 0:20,26.08
8/18/2021 0:40,26.04
8/18/2021 1:00,25.98
8/18/2021 1:20,25.94
8/18/2021 1:40,25.89
8/18/2021 2:00,25.86
8/18/2021 2:20,25.83
8/18/2021 2:40,25.82
8/18/2021 3:00,25.77
8/18/2021 3:20,25.73
8/18/2021 3:40,25.75
8/18/2021 4:00,25.71
8/18/2021 4:20,25.6
8/18/2021 4:40,25.59
8/18/2021 5:00,25.51
8/18/2021 5:20,25.5
8/18/2021 5:40,25.44
8/18/2021 6:00,25.44
8/18/2021 6:20,25.4
8/18/2021 6:40,25.34
8/18/2021 7:00,25.3
8/18/2021 7:20,25.3
8/18/2021 7:40,25.39
8/18/2021 8:00,25.44
8/18/2021 8:20,25.47
8/18/2021 8:40,25.55
8/18/2021 9:00,25.6
8/18/2021 9:20,25.67
8/18/2021 9:40,25.73
8/18/2021 10:00,25.79
8/18/2021 10:20,25.89
8/18/2021 10:40,25.99
8/18/2021 11:00,26.1
8/18/2021 11:20,26.18
8/18/2021 11:40,26.25
8/18/2021 12:00,26.34
8/18/2021 12:20,26.45
8/18/2021 12:40,26.56
8/18/2021 13:00,26.63
8/18/2021 13:20,26.67
8/18/2021 13:40,26.77
8/18/2021 14:00,26.85
8/18/2021 14:20,26.94
8/18/2021 14:40,26.99
8/18/2021 15:00,27.01
8/18/2021 15:20,27.04
8/18/2021 15:40,27.05
8/18/2021 16:00,27.05
8/18/2021 16:20,27.06
8/18/2021 16:40,27.05
8/18/2021 17:00,27.03
8/18/2021 17:20,27
8/18/2021 17:40,26.95
8/18/2021 18:00,26.9
8/18/2021 18:20,26.85
8/18/2021 18:40,26.8
8/18/2021 19:00,26.76
8/18/2021 19:20,26.68
8/18/2021 19:40,26.63
8/18/2021 20:00,26.58
8/18/2021 20:20,26.53
8/18/2021 20:40,26.5
8/18/2021 21:00,26.47
8/18/2021 21:20,26.45
8/18/2021 21:40,26.46
8/18/2021 22:00,26.45
8/18/2021 22:20,26.47
8/18/2021 22:40,26.5
8/18/2021 23:00,26.51
8/18/2021 23:20,26.47
8/18/2021 23:40,26.51
8/19/2021 0:00,26.52
8/19/2021 0:20,26.53
8/19/2021 0:40,26.55
8/19/2021 1:00,26.57
8/19/2021 1:20,26.57
8/19/2021 1:40,26.63
8/19/2021 2:00,26.66
8/19/2021 2:20,26.67
8/19/2021 2:40,26.69
8/19/2021 3:00,26.69
8/19/2021 3:20,26.69
8/19/2021 3:40,26.69
8/19/2021 4:00,26.68
8/19/2021 4:20,26.71
8/19/2021 4:40,26.68
8/19/2021 5:00,26.68
8/19/2021 5:20,26.68
8/19/2021 5:40,26.68
8/19/2021 6:00,26.67
8/19/2021 6:20,26.67
8/19/2021 6:40,26.67
8/19/2021 7:00,26.67
8/19/2021 7:20,26.67
8/19/2021 7:40,26.69
8/19/2021 8:00,26.72
8/19/2021 8:20,26.76
8/19/2021 8:40,26.79
8/19/2021 9:00,26.79
8/19/2021 9:20,26.8
8/19/2021 9:40,26.85
8/19/2021 10:00,26.89
8/19/2021 10:20,26.96
8/19/2021 10:40,27.04
8/19/2021 11:00,27.08
8/19/2021 11:20,27.14
8/19/2021 11:40,27.22
8/19/2021 12:00,27.27
8/19/2021 12:20,27.26
8/19/2021 12:40,27.22
8/19/2021 13:00,27.19
8/19/2021 13:20,27.26
8/19/2021 13:40,27.28
8/19/2021 14:00,27.26
8/19/2021 14:20,27.32
8/19/2021 14:40,27.31
8/19/2021 15:00,27.28
8/19/2021 15:20,27.26
8/19/2021 15:40,27.31
8/19/2021 16:00,27.31
8/19/2021 16:20,27.26
8/19/2021 16:40,27.22
8/19/2021 17:00,27.17
8/19/2021 17:20,27.14
8/19/2021 17:40,27.09
8/19/2021 18:00,27.08
8/19/2021 18:20,27.06
8/19/2021 18:40,27.03
8/19/2021 19:00,27
8/19/2021 19:20,26.98
8/19/2021 19:40,26.95
8/19/2021 20:00,26.93
8/19/2021 20:20,26.92
8/19/2021 20:40,26.89
8/19/2021 21:00,26.87
8/19/2021 21:20,26.84
8/19/2021 21:40,26.82
8/19/2021 22:00,26.79
8/19/2021 22:20,26.77
8/19/2021 22:40,26.73
8/19/2021 23:00,26.71
8/19/2021 23:20,26.69
8/19/2021 23:40,26.66
8/20/2021 0:00,26.63
8/20/2021 0:20,26.62
8/20/2021 0:40,26.61
8/20/2021 1:00,26.6
8/20/2021 1:20,26.6
8/20/2021 1:40,26.58
8/20/2021 2:00,26.6
8/20/2021 2:20,26.6
8/20/2021 2:40,26.58
8/20/2021 3:00,26.6
8/20/2021 3:20,26.57
8/20/2021 3:40,26.56
8/20/2021 4:00,26.55
8/20/2021 4:20,26.51
8/20/2021 4:40,26.51
8/20/2021 5:00,26.5
8/20/2021 5:20,26.48
8/20/2021 5:40,26.5
8/20/2021 6:00,26.46
8/20/2021 6:20,26.42
8/20/2021 6:40,26.43
8/20/2021 7:00,26.42
8/20/2021 7:20,26.45
8/20/2021 7:40,26.48
8/20/2021 8:00,26.56
8/20/2021 8:20,26.63
8/20/2021 8:40,26.72
8/20/2021 9:00,26.82
8/20/2021 9:20,26.92
8/20/2021 9:40,27
8/20/2021 10:00,27.03
8/20/2021 10:20,27.15
8/20/2021 10:40,27.21
8/20/2021 11:00,27.17
8/20/2021 11:20,27.19
8/20/2021 11:40,27.32
8/20/2021 12:00,27.42
8/20/2021 12:20,27.56
8/20/2021 12:40,27.69
8/20/2021 13:00,27.81
8/20/2021 13:20,27.89
8/20/2021 13:40,27.96
8/20/2021 14:00,28.02
8/20/2021 14:20,28.05
8/20/2021 14:40,28.01
8/20/2021 15:00,28.04
8/20/2021 15:20,28.02
8/20/2021 15:40,28.01
8/20/2021 16:00,28.01
8/20/2021 16:20,28.04
8/20/2021 16:40,28.04
8/20/2021 17:00,28.02
8/20/2021 17:20,27.99
8/20/2021 17:40,27.95
8/20/2021 18:00,27.91
8/20/2021 18:20,27.89
8/20/2021 18:40,27.86
8/20/2021 19:00,27.83
8/20/2021 19:20,27.8
8/20/2021 19:40,27.77
8/20/2021 20:00,27.74
8/20/2021 20:20,27.73
8/20/2021 20:40,27.69
8/20/2021 21:00,27.67
8/20/2021 21:20,27.61
8/20/2021 21:40,27.54
8/20/2021 22:00,27.52
8/20/2021 22:20,27.48
8/20/2021 22:40,27.38
8/20/2021 23:00,27.36
8/20/2021 23:20,27.28
8/20/2021 23:40,27.25
8/21/2021 0:00,27.2
8/21/2021 0:20,27.16
8/21/2021 0:40,27.12
8/21/2021 1:00,27.09
8/21/2021 1:20,27.06
8/21/2021 1:40,27
8/21/2021 2:00,26.95
8/21/2021 2:20,26.9
8/21/2021 2:40,26.87
8/21/2021 3:00,26.82
8/21/2021 3:20,26.78
8/21/2021 3:40,26.76
8/21/2021 4:00,26.72
8/21/2021 4:20,26.69
8/21/2021 4:40,26.69
8/21/2021 5:00,26.67
8/21/2021 5:20,26.64
8/21/2021 5:40,26.61
8/21/2021 6:00,26.57
8/21/2021 6:20,26.56
8/21/2021 6:40,26.52
8/21/2021 7:00,26.46
8/21/2021 7:20,26.42
8/21/2021 7:40,26.42
8/21/2021 8:00,26.4
8/21/2021 8:20,26.41
8/21/2021 8:40,26.43
8/21/2021 9:00,26.46
8/21/2021 9:20,26.5
8/21/2021 9:40,26.68
8/21/2021 10:00,26.82
8/21/2021 10:20,26.96
8/21/2021 10:40,26.99
8/21/2021 11:00,26.99
8/21/2021 11:20,27.03
8/21/2021 11:40,27.08
8/21/2021 12:00,27.19
8/21/2021 12:20,27.28
8/21/2021 12:40,27.33
8/21/2021 13:00,27.35
8/21/2021 13:20,27.33
8/21/2021 13:40,27.33
8/21/2021 14:00,27.36
8/21/2021 14:20,27.42
8/21/2021 14:40,27.48
8/21/2021 15:00,27.54
8/21/2021 15:20,27.59
8/21/2021 15:40,27.57
8/21/2021 16:00,27.53
8/21/2021 16:20,27.49
8/21/2021 16:40,27.46
8/21/2021 17:00,27.41
8/21/2021 17:20,27.32
8/21/2021 17:40,27.25
8/21/2021 18:00,27.2
8/21/2021 18:20,27.15
8/21/2021 18:40,27.1
8/21/2021 19:00,27.03
8/21/2021 19:20,26.96
8/21/2021 19:40,26.95
8/21/2021 20:00,26.94
8/21/2021 20:20,26.9
8/21/2021 20:40,26.88
8/21/2021 21:00,26.83
8/21/2021 21:20,26.82
8/21/2021 21:40,26.79
8/21/2021 22:00,26.78
8/21/2021 22:20,26.76
8/21/2021 22:40,26.72
8/21/2021 23:00,26.68
8/21/2021 23:20,26.64
8/21/2021 23:40,26.62
8/22/2021 0:00,26.57
8/22/2021 0:20,26.55
8/22/2021 0:40,26.51
8/22/2021 1:00,26.48
8/22/2021 1:20,26.46
8/22/2021 1:40,26.43
8/22/2021 2:00,26.42
8/22/2021 2:20,26.41
8/22/2021 2:40,26.41
8/22/2021 3:00,26.39
8/22/2021 3:20,26.36
8/22/2021 3:40,26.36
8/22/2021 4:00,26.35
8/22/2021 4:20,26.36
8/22/2021 4:40,26.34
8/22/2021 5:00,26.31
8/22/2021 5:20,26.31
8/22/2021 5:40,26.35
8/22/2021 6:00,26.34
8/22/2021 6:20,26.36
8/22/2021 6:40,26.34
8/22/2021 7:00,26.25
8/22/2021 7:20,26.27
8/22/2021 7:40,26.24
8/22/2021 8:00,26.16
8/22/2021 8:20,26.2
8/22/2021 8:40,26.2
8/22/2021 9:00,26.27
8/22/2021 9:20,26.32
8/22/2021 9:40,26.35
8/22/2021 10:00,26.42
8/22/2021 10:20,26.55
8/22/2021 10:40,26.67
8/22/2021 11:00,26.68
8/22/2021 11:20,26.68
8/22/2021 11:40,26.71
8/22/2021 12:00,26.71
8/22/2021 12:20,26.71
8/22/2021 12:40,26.74
8/22/2021 13:00,26.76
8/22/2021 13:20,26.82
8/22/2021 13:40,26.84
8/22/2021 14:00,26.88
8/22/2021 14:20,26.88
8/22/2021 14:40,26.89
8/22/2021 15:00,26.9
8/22/2021 15:20,26.9
8/22/2021 15:40,26.9
8/22/2021 16:00,26.89
8/22/2021 16:20,26.87
8/22/2021 16:40,26.85
8/22/2021 17:00,26.83
8/22/2021 17:20,26.82
8/22/2021 17:40,26.78
8/22/2021 18:00,26.74
8/22/2021 18:20,26.69
8/22/2021 18:40,26.63
8/22/2021 19:00,26.63
8/22/2021 19:20,26.6
8/22/2021 19:40,26.63
8/22/2021 20:00,26.61
8/22/2021 20:20,26.64
8/22/2021 20:40,26.61
8/22/2021 21:00,26.6
8/22/2021 21:20,26.53
8/22/2021 21:40,26.48
8/22/2021 22:00,26.45
8/22/2021 22:20,26.42
8/22/2021 22:40,26.37
8/22/2021 23:00,26.4
8/22/2021 23:20,26.47
8/22/2021 23:40,26.48
8/23/2021 0:00,26.5
8/23/2021 0:20,26.48
8/23/2021 0:40,26.48
8/23/2021 1:00,26.48
8/23/2021 1:20,26.47
8/23/2021 1:40,26.45
8/23/2021 2:00,26.43
8/23/2021 2:20,26.41
8/23/2021 2:40,26.4
8/23/2021 3:00,26.37
8/23/2021 3:20,26.37
8/23/2021 3:40,26.35
8/23/2021 4:00,26.34
8/23/2021 4:20,26.32
8/23/2021 4:40,26.3
8/23/2021 5:00,26.27
8/23/2021 5:20,26.26
8/23/2021 5:40,26.24
8/23/2021 6:00,26.2
8/23/2021 6:20,26.19
8/23/2021 6:40,26.16
8/23/2021 7:00,26.18
8/23/2021 7:20,26.19
8/23/2021 7:40,26.11
8/23/2021 8:00,26.15
8/23/2021 8:20,26.21
8/23/2021 8:40,26.39
8/23/2021 9:00,26.46
8/23/2021 9:20,26.55
8/23/2021 9:40,26.71
8/23/2021 10:00,26.83
8/23/2021 10:20,26.94
8/23/2021 10:40,27.11
8/23/2021 11:00,27.16
8/23/2021 11:20,27.2
8/23/2021 11:40,27.19
8/23/2021 12:00,27.26
8/23/2021 12:20,27.35
8/23/2021 12:40,27.46
8/23/2021 13:00,27.42
8/23/2021 13:20,27.52
8/23/2021 13:40,27.54
8/23/2021 14:00,27.72
8/23/2021 14:20,27.79
8/23/2021 14:40,27.88
8/23/2021 15:00,27.85
8/23/2021 15:20,27.91
8/23/2021 15:40,27.97
8/23/2021 16:00,27.97
8/23/2021 16:20,27.96
8/23/2021 16:40,27.97
8/23/2021 17:00,27.96
8/23/2021 17:20,27.91
8/23/2021 17:40,27.86
8/23/2021 18:00,27.81
8/23/2021 18:20,27.79
8/23/2021 18:40,27.77
8/23/2021 19:00,27.73
8/23/2021 19:20,27.69
8/23/2021 19:40,27.67
8/23/2021 20:00,27.64
8/23/2021 20:20,27.63
8/23/2021 20:40,27.62
8/23/2021 21:00,27.57
8/23/2021 21:20,27.56
8/23/2021 21:40,27.53
8/23/2021 22:00,27.52
8/23/2021 22:20,27.52
8/23/2021 22:40,27.46
8/23/2021 23:00,27.36
8/23/2021 23:20,27.36
8/23/2021 23:40,27.33
8/24/2021 0:00,27.31
8/24/2021 0:20,27.31
8/24/2021 0:40,27.28
8/24/2021 1:00,27.26
8/24/2021 1:20,27.24
8/24/2021 1:40,27.21
8/24/2021 2:00,27.19
8/24/2021 2:20,27.16
8/24/2021 2:40,27.14
8/24/2021 3:00,27.1
8/24/2021 3:20,27.06
8/24/2021 3:40,27.04
8/24/2021 4:00,26.98
8/24/2021 4:20,26.95
8/24/2021 4:40,26.9
8/24/2021 5:00,26.85
8/24/2021 5:20,26.83
8/24/2021 5:40,26.79
8/24/2021 6:00,26.77
8/24/2021 6:20,26.74
8/24/2021 6:40,26.72
8/24/2021 7:00,26.69
8/24/2021 7:20,26.68
8/24/2021 7:40,26.72
8/24/2021 8:00,26.76
8/24/2021 8:20,26.76
8/24/2021 8:40,26.78
8/24/2021 9:00,26.8
8/24/2021 9:20,26.87
8/24/2021 9:40,26.89
8/24/2021 10:00,26.96
8/24/2021 10:20,27.03
8/24/2021 10:40,27.08
8/24/2021 11:00,27.16
8/24/2021 11:20,27.2
8/24/2021 11:40,27.32
8/24/2021 12:00,27.42
8/24/2021 12:20,27.51
8/24/2021 12:40,27.54
8/24/2021 13:00,27.61
8/24/2021 13:20,27.65
8/24/2021 13:40,27.72
8/24/2021 14:00,27.77
8/24/2021 14:20,27.77
8/24/2021 14:40,27.78
8/24/2021 15:00,27.78
8/24/2021 15:20,27.77
8/24/2021 15:40,27.77
