Type,File Name,Variable,Descr
Data_Raw,plate_run1_2022_03_27_stats630,Well_ID,ID of the well the measurement is taken from
,plate_run1_2022_03_27_stats630,a_630,Measurement at wavelength 630
,plate_run1_2022_03_27_stats663,Well_ID,ID of the well the measurement is taken from
,plate_run1_2022_03_27_stats663,a_663,Measurement at wavelength 663
,plate_run1_2022_03_27_stats750,Well_ID,ID of the well the measurement is taken from
,plate_run1_2022_03_27_stats750,a_750,Measurement at wavelength 750
,plate_run2_2022_03_27_stats630,Well_ID,ID of the well the measurement is taken from
,plate_run2_2022_03_27_stats630,a_630,Measurement at wavelength 630
,plate_run2_2022_03_27_stats663,Well_ID,ID of the well the measurement is taken from
,plate_run2_2022_03_27_stats663,a_663,Measurement at wavelength 663
,plate_run2_2022_03_27_stats750,Well_ID,ID of the well the measurement is taken from
,plate_run2_2022_03_27_stats750,a_750,Measurement at wavelength 750
,plate_run3_2022_03_27_stats630,Well_ID,ID of the well the measurement is taken from
,plate_run3_2022_03_27_stats630,a_630,Measurement at wavelength 630
,plate_run3_2022_03_27_stats663,Well_ID,ID of the well the measurement is taken from
,plate_run3_2022_03_27_stats663,a_663,Measurement at wavelength 663
,plate_run3_2022_03_27_stats750,Well_ID,ID of the well the measurement is taken from
,plate_run3_2022_03_27_stats750,a_750,Measurement at wavelength 750
,spec_plate_maps_2022_03_27,Run,"Three runs were made, this labels 1-3 for the run number"
,spec_plate_maps_2022_03_27,Well_ID,The ID of the well the sample is in
,spec_plate_maps_2022_03_27,Fragment_type,"The type of fragment (pre-deployment, post-deployment, blank)"
,spec_plate_maps_2022_03_27,Fragment_ID,The ID of the coral fragment
,spec_plate_maps_2022_03_27,Replicate_ID,Each fragment sample has 3 replicates- the replicate number 1-3
,kerlin_sym_plateII_results_06242022,Fragment_type,The type of fragment (pre or post-deployment)
,kerlin_sym_plateII_results_06242022,FragmentID,ID of coral fragment
,kerlin_sym_plateII_results_06242022,Row,Row of sample
,kerlin_sym_plateII_results_06242022,Column,Column of sample
,kerlin_sym_plateII_results_06242022,Volume,Volume of sample
